phi0,  phi, <alpha>,zeta,  lindemannParameter,    x-link,    kT/E_Before_Conversion,kT/E,      ,,, , , 
0.00402,0.699332871713391,5.616,0.712123414428472,0.148384447524474,0.0000549,0.0031225604996096,3.1225604996096,,,,,,
0.00474,0.665188020284898,5.215,0.672552648260917,0.147938923322105,0.0000798,0.0021482277121374,2.1482277121374,,,,,,
0.00541,0.648582398075208,4.943,0.653566351554967,0.144394701129775,0.0001047,0.0016373311502251,1.6373311502251,,,,,,
0.00594,0.628943821623213,4.739,0.632535685401387,0.149313569930268,0.0001296,0.0013227513227513,1.3227513227513,,,,,,
0.00647,0.618295780664016,4.578,0.62105886170378,0.147336884532971,0.0001545,0.0011095700416088,1.1095700416088,,,,,,
0.00703,0.615528850974617,4.446,0.617890246161212,0.145317997084931,0.0001794,0.000955566172957477,0.955566172957477,,,,,,
0.00743,0.603012305080474,4.334,0.604916277180952,0.149528604829394,0.0002043,0.000839102160688063,0.839102160688063,,,,,,
0.00795,0.60318368699052,4.237,0.604901500295217,0.148319286396216,0.0002292,0.000747943156320119,0.747943156320119,,,,,,
0.00833,0.595084365133086,4.152,0.596534434120696,0.149652273557716,0.0002541,0.000674650025299376,0.674650025299376,,,,,,
0.00876,0.592511547820827,4.077,0.593819756368346,0.148314282737124,0.000279,0.000614439324116743,0.614439324116743,,,,,,
0.00916,0.5893671091723,4.009,0.590563450342008,0.14980456594411,0.0003039,0.000564095332111127,0.564095332111127,,,,,,
0.00954,0.586278383815689,3.948,0.587317788565742,0.145833434108764,0.0003288,0.000521376433785193,0.521376433785193,,,,,,
0.00994,0.585357922631799,3.892,0.586335774638125,0.148497872507814,0.0003537,0.000484672240397431,0.484672240397431,,,,,,
0.01028,0.581820994366827,3.841,0.582727210880639,0.149764023731294,0.0003786,0.000452796015395064,0.452796015395064,,,,,,
0.01065,0.580804460352658,3.794,0.581632272053298,0.149155405255494,0.0004035,0.000424853956452469,0.424853956452469,,,,,,
0.01097,0.577753878221783,3.75,0.578514504069725,0.149466349793526,0.0004284,0.00040016006402561,0.40016006402561,,,,,,
0.01132,0.576886026583871,3.709,0.577604459255783,0.148387383524778,0.0004533,0.000378179067788598,0.378179067788598,,,,,,
0.01166,0.575997035765696,3.67,0.576682258307654,0.14917904338118,0.0004782,0.000358487184083169,0.358487184083169,,,,,,
0.01201,0.576021050595021,3.634,0.576675657193516,0.146686879855441,0.0005031,0.000340744526791038,0.340744526791038,,,,,,
0.01226,0.571746524627966,3.6,0.572345858731244,0.148054826871108,0.000528,0.000324675324675324,0.324675324675324,,,,,,
0.01256,0.570262333560887,3.568,0.570832745860168,0.149294379814074,0.0005529,0.000310053484226029,0.310053484226029,,,,,,
0.01295,0.57309839918077,3.538,0.573668813974212,0.147820005287685,0.0005778,0.000296691885476932,0.296691885476932,,,,,,
0.0132,0.570051046170028,3.509,0.570576651931047,0.149717705713205,0.0006027,0.000284434331223779,0.284434331223779,,,,,,
0.01352,0.570330528721011,3.482,0.570823934471022,0.146157982492889,0.0006276,0.000273149412728763,0.273149412728763,,,,,,
0.01386,0.57162517416441,3.455,0.572109959908826,0.145243375091089,0.0006525,0.000262725779967159,0.262725779967159,,,,,,
0.01414,0.570584433901688,3.431,0.571120351393127,0.148525173689735,0.0006774,0.000253068455017082,0.253068455017082,,,,,,
0.01439,0.568715452032371,3.407,0.569179296965197,0.148309812521425,0.0007023,0.000244095929700372,0.244095929700372,,,,,,
0.01465,0.567452546944464,3.384,0.567879527794994,0.148601482888183,0.0007272,0.000235737859500236,0.235737859500236,,,,,,
0.01489,0.565626662613493,3.362,0.566037279400426,0.147904249608252,0.0007521,0.000227933215567838,0.227933215567838,,,,,,
0.01515,0.564765408322869,3.341,0.565163426184946,0.148791740604031,0.000777,0.000220628792057363,0.220628792057363,,,,,,
0.0155,0.56736446791114,3.321,0.567764670852194,0.146377511831808,0.0008019,0.000213777991555769,0.213777991555769,,,,,,
0.01566,0.563200596949179,3.301,0.563572499743491,0.14908964283815,0.0008268,0.000207339829981339,0.207339829981339,,,,,,
0.01602,0.566325753641962,3.282,0.566726630335011,0.149666557292579,0.0008517,0.000201278116036834,0.201278116036834,,,,,,
0.01621,0.563622420637786,3.264,0.563982502211689,0.147016660599527,0.0008766,0.000195560770509436,0.195560770509436,,,,,,
0.01644,0.562467644509173,3.247,0.562809780388633,0.147291991012453,0.0009015,0.000190159258378892,0.190159258378892,,,,,,
0.01678,0.565152622026126,3.23,0.565489934614838,0.145624671267218,0.0009264,0.000185048112509252,0.185048112509252,,,,,,
0.01692,0.561211058508417,3.213,0.561552176648808,0.149385177304849,0.0009513,0.000180204532143983,0.180204532143983,,,,,,
0.0033,0.775305209926385,6.26,0.809594392979375,0.147854041723355,0.00003175,0.0053993250843644,5.3993250843644,,,,,,
0.00336,0.767638891234654,6.193,0.798405261648595,0.146781075675998,0.0000335,0.0051172707889125,5.1172707889125,,,,,,
0.00342,0.760072284115982,6.131,0.78840400435581,0.147898100186834,0.00003525,0.0048632218844984,4.8632218844984,,,,,,
0.00347,0.751649775062726,6.072,0.777198018121675,0.147588877956504,0.000037,0.0046332046332046,4.6332046332046,,,,,,
0.00351,0.741888962761441,6.017,0.764838924853148,0.147693459233091,0.00003875,0.0044239631336405,4.4239631336405,,,,,,
0.00358,0.738239290021015,5.965,0.75986323912155,0.146515812182608,0.0000405,0.0042328042328042,4.2328042328042,,,,,,
0.00364,0.733286938373122,5.915,0.753405505313902,0.145417925440429,0.00004225,0.0040574809805579,4.0574809805579,,,,,,
0.00371,0.730754111495167,5.867,0.749585533497025,0.140344521450306,0.000044,0.0038961038961038,3.8961038961038,,,,,,
0.00373,0.719107327244042,5.822,0.736353674900461,0.148020172355515,0.00004575,0.0037470725995316,3.7470725995316,,,,,,
0.0038,0.717102282273178,5.779,0.733620010585428,0.147544491183692,0.0000475,0.0036090225563909,3.6090225563909,,,,,,
0.00387,0.715446282339886,5.738,0.731241913973287,0.147693431044554,0.00004925,0.0034807831762146,3.4807831762146,,,,,,
0.00391,0.709059660387652,5.698,0.723630414253441,0.146505318739134,0.000051,0.0033613445378151,3.3613445378151,,,,,,
0.00397,0.706106313287578,5.66,0.720154134946759,0.14873173212542,0.00005275,0.0032498307379823,3.2498307379823,,,,,,
0.00403,0.703715709966165,5.624,0.717001912710432,0.146951923459837,0.0000545,0.0031454783748361,3.1454783748361,,,,,,
0.00406,0.69673912858368,5.589,0.708907879154677,0.145748986735273,0.00005625,0.003047619047619,3.047619047619,,,,,,
0.00411,0.693048429502001,5.555,0.704700152396683,0.14764199945159,0.000058,0.0029556650246305,2.9556650246305,,,,,,
0.00419,0.694327905481837,5.522,0.705848891501526,0.146389533531661,0.00005975,0.0028690974297668,2.8690974297668,,,,,,
0.00425,0.692753080999553,5.491,0.703791175623508,0.145219547006906,0.0000615,0.002787456445993,2.787456445993,,,,,,
0.0043,0.689637728055372,5.461,0.700310741128146,0.147137230823064,0.00006325,0.0027103331451157,2.7103331451157,,,,,,
0.00431,0.680962997634896,5.431,0.690661385194543,0.147297867786195,0.000065,0.0026373626373626,2.6373626373626,,,,,,
0.00436,0.678299865664596,5.403,0.6877458096963,0.149998911995481,0.00006675,0.0025682182985553,2.5682182985553,,,,,,
0.00444,0.680209657692484,5.375,0.68969249511346,0.149426492130675,0.0000685,0.0025026068821689,2.5026068821689,,,,,,
0.00448,0.676727278972186,5.348,0.685569592726204,0.148783106536367,0.00007025,0.0024402643619725,2.4402643619725,,,,,,
0.00454,0.675999032751579,5.322,0.684685108518974,0.148073825434319,0.000072,0.0023809523809523,2.3809523809523,,,,,,
0.00457,0.671494702793987,5.297,0.679463215249132,0.145963442079358,0.00007375,0.0023244552058111,2.3244552058111,,,,,,
0.00462,0.669543538215573,5.273,0.677410902080274,0.148494979670225,0.0000755000000000001,0.0022705771050141,2.2705771050141,,,,,,
0.00467,0.667949106923317,5.249,0.675501632258113,0.1457099180703,0.0000772500000000001,0.0022191400832177,2.2191400832177,,,,,,
0.00475,0.670376800697538,5.226,0.67800967778724,0.147139494885771,0.0000790000000000001,0.0021699819168173,2.1699819168173,,,,,,
0.00476,0.663596600170233,5.203,0.670670250152049,0.14653747658047,0.0000807500000000001,0.0021229544449358,2.1229544449358,,,,,,
0.00482,0.663581674043929,5.181,0.670548578448843,0.147102968014996,0.0000825000000000001,0.002077922077922,2.077922077922,,,,,,
0.00486,0.661064677934718,5.16,0.66775456385717,0.145818162176594,0.0000842500000000001,0.0020347604917337,2.0347604917337,,,,,,
0.00489,0.657310934716671,5.139,0.663741205200862,0.149040245121703,0.0000860000000000001,0.0019933554817275,1.9933554817275,,,,,,
0.00495,0.657523053699652,5.118,0.663914167433714,0.149290391697595,0.0000877500000000001,0.0019536019536019,1.9536019536019,,,,,,
0.005,0.656658736966666,5.098,0.662821360855,0.147502112038596,0.0000895000000000001,0.0019154030327214,1.9154030327214,,,,,,
0.00506,0.657146305858641,5.079,0.663125744735451,0.143943194910803,0.0000912500000000001,0.0018786692759295,1.8786692759295,,,,,,
0.0051,0.655022823291796,5.06,0.660889418832337,0.146107823006283,0.0000930000000000001,0.0018433179723502,1.8433179723502,,,,,,
0.00513,0.651836522130015,5.041,0.657478142391902,0.148546583725075,0.0000947500000000001,0.0018092725216735,1.8092725216735,,,,,,
0.00519,0.652373159284456,5.023,0.657999426910581,0.148702983796642,0.0000965000000000001,0.0017764618800888,1.7764618800888,,,,,,
