phi0,  phi, <alpha>,zeta,  lindemannParameter,    x-link,    kT/E_Before_Conversion,kT/E
0.00299,0.703738878269203,6.212,0.716859095202907,0.144851564791203,0.0000549,0.0031225604996096,3.1225604996096
0.00351,0.666114354905545,5.767,0.673504676558123,0.147093072093408,0.0000798,0.0021482277121374,2.1482277121374
0.004,0.648032497387205,5.465,0.653038819923441,0.144768678586986,0.0001047,0.0016373311502251,1.6373311502251
0.00438,0.62640300861299,5.239,0.629933517649155,0.149406848744256,0.0001296,0.0013227513227513,1.3227513227513
0.0048,0.619174875753724,5.06,0.621941472364209,0.144642967711887,0.0001545,0.0011095700416088,1.1095700416088
0.0052,0.614246643350484,4.912,0.616618911496309,0.147836500749606,0.0001794,0.000955566172957477,0.955566172957477
0.00555,0.607360234364487,4.788,0.609322832939713,0.148745262352469,0.0002043,0.000839102160688064,0.839102160688064
0.00584,0.597327039094567,4.68,0.59893800916888,0.147285625735556,0.0002292,0.000747943156320119,0.747943156320119
0.00619,0.595767558575519,4.586,0.59723672981901,0.149515441641397,0.0002541,0.000674650025299376,0.674650025299376
0.00653,0.5948136513038,4.502,0.596144190361935,0.149247499270191,0.000279,0.000614439324116743,0.614439324116743
0.00682,0.590751930735998,4.427,0.591931161920731,0.148216401139699,0.0003039,0.000564095332111127,0.564095332111127
0.0071,0.587167989984048,4.359,0.588214880108545,0.147891974729321,0.0003288,0.000521376433785193,0.521376433785193
0.00737,0.583861173686463,4.297,0.584820261799016,0.149527387026351,0.0003537,0.000484672240397431,0.484672240397431
0.00766,0.583019950092386,4.24,0.583907292840508,0.145894456703192,0.0003786,0.000452796015395064,0.452796015395064
0.00791,0.579919659880699,4.187,0.580725460398344,0.147892344095363,0.0004035,0.000424853956452469,0.424853956452469
0.00819,0.57963801068744,4.138,0.580421675627249,0.148659718629403,0.0004284,0.00040016006402561,0.40016006402561
0.00845,0.578530514763248,4.092,0.579234709623261,0.144809319772016,0.0004533,0.000378179067788598,0.378179067788598
0.00866,0.574570328717159,4.049,0.57521915555214,0.146071075227502,0.0004782,0.000358487184083169,0.358487184083169
0.00895,0.576327105231743,4.009,0.576975689729544,0.149495403738688,0.0005031,0.000340744526791038,0.340744526791038
0.00914,0.57212852828789,3.971,0.572705487434173,0.147879010052914,0.000528,0.000324675324675325,0.324675324675325
0.00937,0.570857734901111,3.936,0.571412320231681,0.148231781952326,0.0005529,0.000310053484226029,0.310053484226029
0.00961,0.570531073091075,3.902,0.571061411120031,0.148086210993088,0.0005778,0.000296691885476932,0.296691885476932
0.00983,0.56928461356666,3.87,0.569823258549663,0.147157565273676,0.0006027,0.000284434331223779,0.284434331223779
0.01007,0.569433934489923,3.839,0.570012562409212,0.149827657578331,0.0006276,0.000273149412728763,0.273149412728763
0.01027,0.56772794357542,3.81,0.568197860071587,0.148255677577087,0.0006525,0.000262725779967159,0.262725779967159
0.01052,0.568912743760319,3.782,0.569369037849683,0.147203249693349,0.0006774,0.000253068455017082,0.253068455017082
0.01069,0.566010014718293,3.755,0.566439976065553,0.148407855529607,0.0007023,0.000244095929700372,0.244095929700372
0.01092,0.566490249681104,3.73,0.566918218617671,0.148996890961104,0.0007272,0.000235737859500236,0.235737859500236
0.01113,0.566103347636394,3.706,0.566520978152424,0.148738607964432,0.0007521,0.000227933215567838,0.227933215567838
0.01128,0.562918082813101,3.682,0.563295426183836,0.149791919407759,0.000777,0.000220628792057363,0.220628792057363
0.01151,0.563867336245272,3.659,0.564250332698957,0.146655961203741,0.0008019,0.000213777991555769,0.213777991555769
0.01174,0.564941678775367,3.638,0.565305592529215,0.14700120075697,0.0008268,0.000207339829981339,0.207339829981339
0.01195,0.565138621976777,3.617,0.565503866356278,0.1485806684135,0.0008517,0.000201278116036834,0.201278116036834
0.01208,0.561742043328769,3.596,0.562090241872929,0.149111811848294,0.0008766,0.000195560770509436,0.195560770509436
0.01232,0.563596413252312,3.577,0.563935822458278,0.1473708903086,0.0009015,0.000190159258378892,0.190159258378892
0.01248,0.561894930101393,3.558,0.562222885573331,0.149948025948115,0.0009264,0.000185048112509252,0.185048112509252
0.0127,0.5630039332985,3.539,0.563326349663243,0.147848366582988,0.0009513,0.000180204532143983,0.180204532143983
0.00245,0.778988167665147,6.926,0.814244096674966,0.149717702010598,0.00003175,0.0053993250843644,5.3993250843644
0.00251,0.775550327888691,6.853,0.807902074484207,0.140248780606833,0.0000335,0.0051172707889125,5.1172707889125
0.00252,0.758990373534161,6.784,0.786846930928605,0.145535270924178,0.00003525,0.0048632218844984,4.8632218844984
0.00256,0.750973999810102,6.719,0.776561563893861,0.147798261952308,0.000037,0.0046332046332046,4.6332046332046
0.0026,0.743689362675317,6.657,0.767251692944006,0.149682208556402,0.00003875,0.0044239631336405,4.4239631336405
0.00267,0.744832281443043,6.599,0.767422167685035,0.143080398606662,0.0000405,0.0042328042328042,4.2328042328042
0.00267,0.728678812309533,6.544,0.748303713493596,0.148201749269276,0.00004225,0.0040574809805579,4.0574809805579
0.00272,0.725642646144691,6.491,0.744090429895631,0.146519600820723,0.000044,0.0038961038961038,3.8961038961038
0.00276,0.720290989276227,6.441,0.737677822365653,0.149226246820202,0.00004575,0.0037470725995316,3.7470725995316
0.0028,0.715458766353838,6.393,0.731806461342282,0.148948576084003,0.0000475,0.0036090225563909,3.6090225563909
0.00286,0.715805584815847,6.347,0.731540387676391,0.144605853956235,0.00004925,0.0034807831762146,3.4807831762146
0.0029,0.711623658655074,6.303,0.726493596917621,0.146017657504603,0.000051,0.0033613445378151,3.3613445378151
0.00294,0.707985446057342,6.261,0.721852487277338,0.143727859166282,0.00005275,0.0032498307379823,3.2498307379823
0.00296,0.699851645634502,6.221,0.712765902745139,0.146827302040455,0.0000545,0.0031454783748361,3.1454783748361
0.003,0.696738775993097,6.182,0.708920327834653,0.145872300810889,0.00005625,0.003047619047619,3.047619047619
0.00306,0.698036202583979,6.144,0.710019842418095,0.145195873265566,0.000058,0.0029556650246305,2.9556650246305
0.00308,0.6908673164608,6.108,0.702115088299722,0.147805941853128,0.00005975,0.0028690974297668,2.8690974297668
0.00312,0.688280491448521,6.073,0.699107206661261,0.148967863865259,0.0000615,0.002787456445993,2.787456445993
0.00315,0.684035585469809,6.04,0.694132013039976,0.146090351711818,0.00006325,0.0027103331451157,2.7103331451157
0.0032,0.683882279802602,6.007,0.693780072964536,0.14647257229462,0.000065,0.0026373626373626,2.6373626373626
0.00324,0.681974811833009,5.975,0.691426999150223,0.144704239921753,0.00006675,0.0025682182985553,2.5682182985553
0.00328,0.680167418223802,5.945,0.68925906912438,0.143146423386608,0.0000685,0.0025026068821689,2.5026068821689
0.00331,0.676363735024674,5.915,0.685193229762834,0.149907333527738,0.00007025,0.0024402643619725,2.4402643619725
0.00335,0.674883606266402,5.886,0.683388801531617,0.146203847032083,0.000072,0.0023809523809523,2.3809523809523
0.0034,0.675364188913584,5.858,0.683743150861873,0.145622840041156,0.00007375,0.0023244552058111,2.3244552058111
0.00341,0.668415904771781,5.831,0.676247966584384,0.149825395290875,0.0000755000000000001,0.0022705771050141,2.2705771050141
0.00343,0.663628803303453,5.805,0.670999593357021,0.148786518838937,0.0000772500000000001,0.0022191400832177,2.2191400832177
0.00348,0.664517791203114,5.779,0.671764054097133,0.148454476340463,0.0000790000000000001,0.0021699819168173,2.1699819168173
0.00351,0.661675200911091,5.754,0.668778026478025,0.149891110970377,0.0000807500000000001,0.0021229544449358,2.1229544449358
0.00355,0.661013357525914,5.729,0.667824078025364,0.145954117399672,0.0000825000000000001,0.002077922077922,2.077922077922
0.00358,0.658471653955133,5.706,0.665108770530201,0.149525797745028,0.0000842500000000001,0.0020347604917337,2.0347604917337
0.0036,0.654431661281614,5.682,0.660693282700535,0.149606183971562,0.0000860000000000001,0.0019933554817275,1.9933554817275
0.00365,0.655673915099283,5.66,0.661889016365176,0.147584090612001,0.0000877500000000001,0.0019536019536019,1.9536019536019
0.0037,0.656941986010775,5.638,0.663121197368631,0.146986254546431,0.0000895000000000001,0.0019154030327214,1.9154030327214
0.00372,0.653153047165211,5.616,0.659069704857215,0.149660322118526,0.0000912500000000001,0.0018786692759295,1.8786692759295
0.00375,0.65114873343288,5.595,0.656920175385913,0.149749623531618,0.0000930000000000001,0.0018433179723502,1.8433179723502
0.00378,0.649376682711059,5.574,0.654874781402951,0.146957107317223,0.0000947500000000001,0.0018092725216735,1.8092725216735
0.00381,0.647555009304178,5.554,0.652926717637334,0.147954825539189,0.0000965000000000001,0.0017764618800888,1.7764618800888
