phi0,	phi, alpha, zeta, lindemannParameter
0.0101,0.2633089980008751,6.328000000000001,2.560244221340278,0.7108473045699142
0.0102,0.2313033659479752,6.328000000000001,2.5855931740268154,0.8500184582164937
0.0103,0.199881351340091,6.328000000000001,2.6109421267133524,0.7657247322199565
0.0104,0.1741688823234587,6.328000000000001,2.6362910793998897,0.6891253981971143
0.0105,0.1411910657049243,6.328000000000001,2.661640032086427,0.7359815402150501
0.0106,0.1052272464623713,6.328000000000001,2.6869889847729644,0.8013829504366423
0.0107,0.0785936587588992,6.328000000000001,2.7123379374595014,0.749367098103753
0.0108,0.0430073957549532,6.328000000000001,2.7376868901460387,0.7337167190678948
0.0109,0.0112371111260592,6.328000000000001,2.763035842832576,0.8060270606474376
0.011,-0.0286154297878214,6.328000000000001,2.788384795519113,0.7738309776160806
0.0111,-0.0624823456455442,6.328000000000001,2.813733748205651,0.8187753087975
0.0112,-0.0972552154444359,6.328000000000001,2.839082700892188,0.7505252175503156
0.0113,-0.1368641930384457,6.328000000000001,2.864431653578725,0.7976928837870649
0.0114,-0.1726492283262039,6.328000000000001,2.8897806062652625,0.7944552927408179
0.0115,-0.2084196222619606,6.328000000000001,2.9151295589518,0.8130874640723041
0.0116,-0.2515105404263292,6.328000000000001,2.9404785116383367,0.7937472304951674
0.0117,-0.2857440458189887,6.328000000000001,2.965827464324874,0.7602467757396028
0.0118,-0.3285564188930932,6.328000000000001,2.9911764170114115,0.7679133306771811
0.0119,-0.3675302031662434,6.328000000000001,3.016525369697949,0.7993292055845387
0.012,-0.4084459291628644,6.328000000000001,3.0418743223844857,0.7800461442418996
0.0121,-0.4487012804027381,6.328000000000001,3.067223275071023,0.788428968394685
0.0122,-0.4895809411222312,6.328000000000001,3.0925722277575605,0.8191980889930915
0.0123,-0.5358898682280947,6.328000000000001,3.117921180444098,0.799120036704179
0.0124,-0.576003310801584,6.328000000000001,3.1432701331306347,0.7703649358252211
0.0125,-0.6195716086109043,6.328000000000001,3.168619085817172,0.7787039149629039
0.0126,-0.6639074856435814,6.328000000000001,3.193968038503709,0.8116558964483447
0.0127,-0.71177083782581,6.328000000000001,3.219316991190247,0.8192987323388295
0.0128,-0.7500399173780208,6.328000000000001,3.244665943876784,0.8014086160153231
0.0129,-0.8010740408012967,6.328000000000001,3.270014896563321,0.8797402225693023
0.013,-0.8492410781047507,6.328000000000001,3.2953638492498585,0.8342128876353354
0.0131,-0.8973729966205333,6.328000000000001,3.320712801936396,0.8094723330101958
0.0132,-0.94557168692168,6.328000000000001,3.3460617546229328,0.7988244711082393
0.0133,-0.9919328849502668,6.328000000000001,3.37141070730947,0.8662270497614417
0.0134,-1.040532150613371,6.328000000000001,3.3967596599960075,0.8036616958853628
0.0135,-1.0969135015034723,6.328000000000001,3.422108612682545,0.8026920441683718
0.0136,-1.1442956902889898,6.328000000000001,3.4474575653690818,0.8977940555267709
0.0137,-1.2017382295070496,6.328000000000001,3.472806518055619,0.8633472167261685
0.0138,-1.244535182574639,6.328000000000001,3.4981554707421565,0.8870022770882174
0.0139,-1.3034943870878082,6.328000000000001,3.523504423428694,0.8680863927626813
0.014,-1.353856783400279,6.328000000000001,3.5488533761152308,0.8839041150178052
0.0141,-1.4077032241225949,6.328000000000001,3.574202328801768,0.8077841980298704
0.0142,-1.46318894253427,6.328000000000001,3.599551281488305,0.8805821130399687
0.0143,-1.5186605535809132,6.328000000000001,3.624900234174843,0.8463371806974245
0.0144,-1.5743682785203077,6.328000000000001,3.65024918686138,0.8863546451511776
0.0145,-1.632811456477647,6.328000000000001,3.675598139547917,0.8781479735332189
0.0146,-1.6843197464715658,6.328000000000001,3.7009470922344554,0.8264458960663402
0.0147,-1.7471526096691383,6.328000000000001,3.726296044920992,0.824731682172975
0.0148,-1.808542640786532,6.328000000000001,3.751644997607529,0.9029088951880088
0.0149,-1.8645997083232912,6.328000000000001,3.776993950294066,0.7992577153013997
0.015,-1.9214937146377744,6.328000000000001,3.802342902980604,0.831273549835174
0.0151,-1.9820557640188248,6.328000000000001,3.827691855667141,0.885001320607506
0.0152,-2.042592923122829,6.328000000000001,3.853040808353678,0.8366654864912786
0.0153,-2.10307691909458,6.328000000000001,3.878389761040215,0.8715706367717461
0.0154,-2.166268637261587,6.328000000000001,3.903738713726753,0.8289583242523932
0.0155,-2.227962697770275,6.328000000000001,3.92908766641329,0.8093075038348752
0.0156,-2.291241152257045,6.328000000000001,3.9544366190998272,0.8146969879028472
0.0157,-2.3546577341438595,6.328000000000001,3.9797855717863646,0.8351994036697651
0.0158,-2.4195798198527654,6.328000000000001,4.005134524472902,0.8342991390905702
0.0159,-2.4856282113621275,6.328000000000001,4.030483477159439,0.7824638939256329
0.016,-2.550199663056121,6.328000000000001,4.055832429845976,0.8119780714458243
0.0161,-2.618811707072183,6.328000000000001,4.081181382532514,0.8177629849001401
0.0162,-2.688396529101999,6.328000000000001,4.106530335219051,0.7935399542076597
0.0163,-2.7486892552821405,6.328000000000001,4.131879287905588,0.8043458338498823
0.0164,-2.8169454070917577,6.328000000000001,4.157228240592126,0.7999582540942565
0.0165,-2.883139883772338,6.328000000000001,4.182577193278663,0.8423953114697034
0.0166,-2.955271691092367,6.328000000000001,4.2079261459652,0.7507548644340021
0.0167,-3.0249639429441806,6.328000000000001,4.233275098651737,0.786110784281422
0.0168,-3.0946527546250224,6.328000000000001,4.258624051338274,0.8144158732723437
0.0169,-3.162874323663683,6.328000000000001,4.283973004024812,0.8455741065873472
0.017,-3.239597494872996,6.328000000000001,4.309321956711349,0.8507543525846666
0.0171,-3.308086988390936,6.328000000000001,4.334670909397886,0.7779909717072027
0.0172,-3.3857193319690144,6.328000000000001,4.360019862084424,0.7644387881883307
0.0173,-3.458477400624507,6.328000000000001,4.385368814770961,0.7931848587504207
0.0174,-3.5273392535686456,6.328000000000001,4.410717767457498,0.7638989591455891
0.0175,-3.605632801327657,6.328000000000001,4.436066720144035,0.7502347822085962
0.0176,-3.678186779274096,6.328000000000001,4.461415672830572,0.675711415955809
0.0177,-3.752408510276804,6.328000000000001,4.48676462551711,0.7092017458720468
0.0178,-3.826830809346209,6.328000000000001,4.512113578203647,0.6829389555274801
0.0179,-3.901939379103886,6.328000000000001,4.537462530890184,0.676838860315875
0.018,-3.9821833753224096,6.328000000000001,4.562811483576722,0.7254034737117704
0.0181,-4.062839775027894,6.328000000000001,4.588160436263259,0.6837029963223124
0.0182,-4.140200894437853,6.328000000000001,4.6135093889497965,0.699890628691601
0.0183,-4.215471154727164,6.328000000000001,4.638858341636333,0.625802553409104
0.0184,-4.296509436301097,6.328000000000001,4.66420729432287,0.5560554731196846
0.0185,-4.381577435045506,6.328000000000001,4.689556247009408,0.5692831948782513
0.0186,-4.431188846229127,6.328000000000001,4.714905199695945,0.2832452207893472
0.0187,-4.537039405191269,6.328000000000001,4.740254152382482,0.516105334403329
0.0188,-4.588199735610655,6.328000000000001,4.76560310506902,0.1428906654281493
0.0189,-4.67059316849558,6.328000000000001,4.790952057755557,0.1418657213047116
0.019,-4.75257691797058,6.328000000000001,4.816301010442095,0.1376355561420569
0.0191,-4.836463566439182,6.328000000000001,4.841649963128631,0.1365315162722895
0.0192,-4.920500098327128,6.328000000000001,4.866998915815168,0.1333004326641773
0.0193,-5.005622609737533,6.328000000000001,4.892347868501706,0.1322662299216339
0.0194,-5.092225185737296,6.328000000000001,4.917696821188243,0.1322166935453751
0.0195,-5.178374460456863,6.328000000000001,4.94304577387478,0.1294135173793077
0.0196,-5.266267151433852,6.328000000000001,4.968394726561318,0.1290046360134558
0.0197,-5.355057594562296,6.328000000000001,4.993743679247855,0.1292109101551685
0.0198,-5.444177505272887,6.328000000000001,5.0190926319343925,0.1283196509630439
0.0199,-5.534170005082992,6.328000000000001,5.044441584620929,0.1280480769174145
0.02,-5.625186857762563,6.328000000000001,5.069790537307466,0.1282879547947419
0.0201,-5.716816018439834,6.328000000000001,5.095139489994004,0.1283471556481103
0.0202,-5.808910181833353,6.328000000000001,5.120488442680541,0.1283966857412197
0.0203,-5.901733203498383,6.328000000000001,5.145837395367078,0.1276857026557578
0.0204,-5.995504256353081,6.328000000000001,5.171186348053616,0.1276336796882862
0.0205,-6.090038406539311,6.328000000000001,5.196535300740153,0.1287602006793717
0.0206,-6.185272818105704,6.328000000000001,5.2218842534266905,0.1298969614414567
0.0207,-6.2809948757660985,6.328000000000001,5.247233206113227,0.1293611668024556
0.0208,-6.377559696939818,6.328000000000001,5.272582158799764,0.1299145402795234
0.0209,-6.474652471934664,6.328000000000001,5.297931111486302,0.1305771228843764
0.021,-6.572560118520596,6.328000000000001,5.323280064172839,0.1313881021836864
0.0211,-6.670935434878204,6.328000000000001,5.348629016859377,0.133898667967845
0.0212,-6.77018170629089,6.328000000000001,5.373977969545914,0.1345833414613435
0.0213,-6.869994096071917,6.328000000000001,5.399326922232451,0.1347072345066016
0.0214,-6.970414514787542,6.328000000000001,5.4246758749189885,0.137212151445255
0.0215,-7.071340002551893,6.328000000000001,5.450024827605525,0.1393768701541397
0.0216,-7.172687463706842,6.328000000000001,5.475373780292062,0.1440075337774236
0.0217,-7.275333121813584,6.328000000000001,5.5007227329786,0.1450462792101374
0.0218,-7.377921416742838,6.328000000000001,5.526071685665137,0.148583943927049
0.0219,-7.481437274487412,6.328000000000001,5.551420638351675,0.1515014397535565
0.022,-7.585441457421673,6.328000000000001,5.576769591038212,0.1534218564926987
0.0221,-7.689486688922296,6.328000000000001,5.602118543724749,0.1623687612578818
0.0222,-7.79456691114251,6.328000000000001,5.627467496411287,0.1654420074801024
0.0223,-7.900263214914337,6.328000000000001,5.652816449097823,0.1680848497034223
0.0224,-8.006452594912375,6.328000000000001,5.67816540178436,0.1720380679453698
0.0225,-8.112928438247751,6.328000000000001,5.703514354470898,0.1758527559702555
0.0226,-8.221002169395033,6.328000000000001,5.728863307157435,0.1798717323594956
0.0227,-8.3290367386645,6.328000000000001,5.754212259843973,0.1818356812541672
0.0228,-8.437953499337533,6.328000000000001,5.77956121253051,0.1853589491497204
0.0229,-8.546445817164358,6.328000000000001,5.804910165217047,0.1895932543720246
0.023,-8.656942137926942,6.328000000000001,5.8302591179035845,0.1902456409690945
0.0231,-8.767741757272015,6.328000000000001,5.8556080705901215,0.1978759386653004
0.0232,-8.879613261197402,6.328000000000001,5.880957023276658,0.1999410035361936
0.0233,-8.993006588032715,6.328000000000001,5.906305975963196,0.1938540856074521
0.0234,-9.105354643648052,6.328000000000001,5.931654928649733,0.1962210290590693
0.0235,-9.219352790488577,6.328000000000001,5.957003881336271,0.1989320493306234
0.0236,-9.334103480163876,6.328000000000001,5.982352834022808,0.1977101991631566
0.0237,-9.44960273567197,6.328000000000001,6.007701786709345,0.2011026720922856
0.0238,-9.566134241964054,6.328000000000001,6.0330507393958825,0.1990241952468097
0.0239,-9.681546158684396,6.328000000000001,6.05839969208242,0.2142313618854244
0.024,-9.79783244788882,6.328000000000001,6.083748644768956,0.2065731881988318
0.0241,-9.91670915080016,6.328000000000001,6.109097597455494,0.2054487314339177
0.0242,-10.035319694755213,6.328000000000001,6.134446550142031,0.2074631428631848
0.0243,-10.15421478784834,6.328000000000001,6.159795502828569,0.2087149778567023
0.0244,-10.2753172353443,6.328000000000001,6.185144455515106,0.2087795582163072
0.0245,-10.395048833154233,6.328000000000001,6.210493408201643,0.2125202673866821
0.0246,-10.515208411079254,6.328000000000001,6.235842360888181,0.2153981488688194
0.0247,-10.640937297798926,6.328000000000001,6.2611913135747175,0.3354724826032196
0.0248,-10.76191165002358,6.328000000000001,6.286540266261254,0.2148645738711297
0.0249,-10.886828729256417,6.328000000000001,6.311889218947792,0.29281152307673
0.025,-11.013179023302236,6.328000000000001,6.337238171634329,0.3443476634103742
0.0251,-11.136596959277112,6.328000000000001,6.362587124320867,0.327666650442717
0.0252,-11.264940216392135,6.328000000000001,6.387936077007404,0.3204133569044882
0.0253,-11.38682985228328,6.328000000000001,6.413285029693941,0.246464286539593
0.0254,-11.514451788568586,6.328000000000001,6.438633982380479,0.2182109599922554
0.0255,-11.642871840261297,6.328000000000001,6.463982935067016,0.3577791015672327
0.0256,-11.770038939692272,6.328000000000001,6.489331887753553,0.2322480506014862
0.0257,-11.899576834590109,6.328000000000001,6.51468084044009,0.3338627039177572
0.0258,-12.028645608060565,6.328000000000001,6.540029793126627,0.2854225419805569
0.0259,-12.15978576464276,6.328000000000001,6.565378745813165,0.2747118280031335
0.026,-12.292776270070418,6.328000000000001,6.590727698499702,0.3399892595268663
0.0261,-12.423466853903548,6.328000000000001,6.616076651186239,0.3117105269110648
0.0262,-12.554539638336058,6.328000000000001,6.641425603872777,0.325747259685858
0.0263,-12.688366612676727,6.328000000000001,6.6667745565593135,0.332214696662265
0.0264,-12.824488063641905,6.328000000000001,6.692123509245851,0.3253896982425742
0.0265,-12.961406910838804,6.328000000000001,6.717472461932388,0.2359875810431677
0.0266,-13.094761012000584,6.328000000000001,6.742821414618925,0.3000482652679219
0.0267,-13.23300943765566,6.328000000000001,6.768170367305463,0.232724008981167
0.0268,-13.367637308040203,6.328000000000001,6.793519319992,0.3717521947572398
0.0269,-13.508127646492287,6.328000000000001,6.818868272678537,0.2336284391841978
0.027,-13.646494541381813,6.328000000000001,6.844217225365075,0.2756115425638972
0.0271,-13.780548750944456,6.328000000000001,6.869566178051612,0.2988743278149697
0.0272,-13.924454989528147,6.328000000000001,6.894915130738149,0.2397380076405872
0.0273,-14.05835502011634,6.328000000000001,6.920264083424686,0.3458806384293197
0.0274,-14.202267151887408,6.328000000000001,6.945613036111223,0.3974078335304444
0.0275,-14.346457161121482,6.328000000000001,6.970961988797761,0.24480983680114
0.0276,-14.484372880127994,6.328000000000001,6.996310941484298,0.2601247434300018
0.0277,-14.622045175443326,6.328000000000001,7.021659894170835,0.369217408020738
0.0278,-14.768397926328989,6.328000000000001,7.047008846857373,0.5652225477413839
0.0279,-14.915734143658726,6.328000000000001,7.0723577995439095,0.5912703706473382
0.028,-15.051426108804238,6.328000000000001,7.097706752230447,0.3636404347185564
0.0281,-15.203158472928036,6.328000000000001,7.123055704916984,0.5014538534133857
0.0282,-15.349613957261012,6.328000000000001,7.148404657603521,0.414892577556101
0.0283,-15.49262086848418,6.328000000000001,7.173753610290059,0.5730313441873323
0.0284,-15.636492902166404,6.328000000000001,7.199102562976596,0.401150028287318
0.0285,-15.786534620244476,6.328000000000001,7.224451515663133,0.5637842427414931
0.0286,-15.936978844662615,6.328000000000001,7.249800468349671,0.5244395491017986
0.0287,-16.092235375936465,6.328000000000001,7.275149421036207,0.550852139842099
0.0288,-16.233297226394047,6.328000000000001,7.300498373722745,0.5767461976363727
0.0289,-16.379473543642327,6.328000000000001,7.325847326409282,0.5953380603929614
0.029,-16.52783438327987,6.328000000000001,7.351196279095819,0.5792238141212787
0.0291,-16.680360545085627,6.328000000000001,7.376545231782357,0.5903404070189091
0.0292,-16.838952137507572,6.328000000000001,7.401894184468894,0.4637196254413528
0.0293,-16.98679323828398,6.328000000000001,7.427243137155431,0.5581216749517879
0.0294,-17.150260967857065,6.328000000000001,7.452592089841969,0.5846668023131558
0.0295,-17.300311182953436,6.328000000000001,7.4779410425285056,0.5906120827387611
0.0296,-17.4474609052785,6.328000000000001,7.503289995215043,0.6240995668130478
0.0297,-17.605003590567286,6.328000000000001,7.52863894790158,0.657758484825285
0.0298,-17.761122397182362,6.328000000000001,7.553987900588117,0.687601591064844
0.0299,-17.91186974639413,6.328000000000001,7.579336853274655,0.6433301171815796
0.03,-18.077806952115488,6.328000000000001,7.604685805961192,0.7047546024463388
0.0301,-18.225600967851506,6.328000000000001,7.63003475864773,0.5790684749325975
0.0302,-18.378979915036854,6.328000000000001,7.655383711334267,0.6508272050357524
0.0303,-18.555543517085777,6.328000000000001,7.680732664020804,0.5873243634208188
0.0304,-18.709652408664248,6.328000000000001,7.706081616707341,0.6707130495450352
0.0305,-18.86631925134298,6.328000000000001,7.731430569393878,0.6895241789039257
0.0306,-19.02958380099388,6.328000000000001,7.756779522080415,0.6630894621597626
0.0307,-19.19103126946509,6.328000000000001,7.782128474766953,0.6646875841538337
0.0308,-19.34966986817464,6.328000000000001,7.80747742745349,0.7118731107545268
0.0309,-19.51697418767951,6.328000000000001,7.832826380140028,0.7088696682236142
0.031,-19.674680863563925,6.328000000000001,7.858175332826565,0.624663257452491
0.0311,-19.835324907448868,6.328000000000001,7.883524285513102,0.651753237984402
0.0312,-20.00559293400893,6.328000000000001,7.908873238199639,0.6801400761969575
0.0313,-20.160281648836868,6.328000000000001,7.934222190886177,0.6232772908007267
0.0314,-20.336019627371662,6.328000000000001,7.959571143572715,0.696425504473152
0.0315,-20.498275854259017,6.328000000000001,7.984920096259254,0.7187283826158566
0.0316,-20.664520227780613,6.328000000000001,8.010269048945792,0.7941248662319744
0.0317,-20.82689526655984,6.328000000000001,8.03561800163233,0.6864027840442023
0.0318,-21.00554776112932,6.328000000000001,8.060966954318868,0.7078564382845178
0.0319,-21.17572591206622,6.328000000000001,8.086315907005407,0.7307911120638328
0.032,-21.33754809597083,6.328000000000001,8.111664859691944,0.7890247832059007
0.0321,-21.508007818685737,6.328000000000001,8.137013812378482,0.7419769248334742
0.0322,-21.681172418012537,6.328000000000001,8.162362765065021,0.8335911088649776
0.0323,-21.86106583523635,6.328000000000001,8.187711717751558,0.7593331720543803
0.0324,-22.02543185194088,6.328000000000001,8.213060670438097,0.7280677672443202
0.0325,-22.19842337244079,6.328000000000001,8.238409623124635,0.8011701463457453
0.0326,-22.36973579489697,6.328000000000001,8.263758575811172,0.79714584869823
0.0327,-22.535441806648983,6.328000000000001,8.289107528497711,0.8172732037688681
0.0328,-22.71270903772085,6.328000000000001,8.31445648118425,0.7246256640198975
0.0329,-22.887451290681717,6.328000000000001,8.339805433870787,0.7016497124182469
0.033,-23.071119297852764,6.328000000000001,8.365154386557325,0.8226327673952061
0.0331,-23.239589403027104,6.328000000000001,8.390503339243864,0.8811649588755941
0.0332,-23.424925027903637,6.328000000000001,8.415852291930403,0.923658086300067
0.0333,-23.589444323717093,6.328000000000001,8.44120124461694,0.8070300927241632
0.0334,-23.77711605348382,6.328000000000001,8.466550197303478,0.7951612427337057
0.0335,-23.951674228508622,6.328000000000001,8.491899149990017,0.7798727175576854
0.0336,-24.12575500299341,6.328000000000001,8.517248102676554,0.8068883608837195
0.0337,-24.32057831054245,6.328000000000001,8.542597055363093,0.9417637601148702
0.0338,-24.494939886535946,6.328000000000001,8.567946008049631,0.9023996147959747
0.0339,-24.6782002628166,6.328000000000001,8.593294960736168,0.8102043568429662
0.034,-24.860984460265453,6.328000000000001,8.618643913422707,0.9241449897965052
0.0341,-25.04607654705028,6.328000000000001,8.643992866109246,0.8562546617582337
0.0342,-25.21511192878134,6.328000000000001,8.669341818795782,0.8158740942232364
0.0343,-25.391143995303192,6.328000000000001,8.694690771482321,0.8443811235155582
0.0344,-25.588149733359707,6.328000000000001,8.72003972416886,0.8613417512097169
0.0345,-25.766527155825205,6.328000000000001,8.745388676855397,0.844295607733117
0.0346,-25.95747947715673,6.328000000000001,8.770737629541935,0.97151534626746
0.0347,-26.145675574551817,6.328000000000001,8.796086582228474,0.919709830016851
0.0348,-26.335226906300853,6.328000000000001,8.821435534915011,0.8795144129192817
0.0349,-26.4977840549135,6.328000000000001,8.84678448760155,0.8463193746083552
