phi0,	phi, alpha, zeta, lindemannParameter
0.035,-26.694787130073227,6.328000000000001,8.872133440288088,0.9091794349308596
0.0351,-26.88992997214253,6.328000000000001,8.897482392974627,0.9018216185084424
0.0352,-27.07186809329622,6.328000000000001,8.922831345661164,0.7798245286203958
0.0353,-27.255933532806814,6.328000000000001,8.948180298347703,0.9390365225553022
0.0354,-27.4488290413853,6.328000000000001,8.973529251034241,0.8568813700789062
0.0355,-27.637074946429376,6.328000000000001,8.998878203720778,0.8907460060768355
0.0356,-27.828227258498924,6.328000000000001,9.024227156407315,0.8693230039434994
0.0357,-28.02361787620184,6.328000000000001,9.049576109093856,0.9686089101069144
0.0358,-28.218172975002904,6.328000000000001,9.074925061780393,0.936268049726341
0.0359,-28.409868020424007,6.328000000000001,9.100274014466931,0.8980926876692096
0.036,-28.59668981771988,6.328000000000001,9.12562296715347,0.9405534774239508
0.0361,-28.79773983401651,6.328000000000001,9.150971919840009,0.8646150341754165
0.0362,-28.99164539004882,6.328000000000001,9.176320872526546,0.9487910021567738
0.0363,-29.18303625990085,6.328000000000001,9.201669825213084,0.9617445356653416
0.0364,-29.3754692013602,6.328000000000001,9.22701877789962,0.870924294990543
0.0365,-29.579142578205463,6.328000000000001,9.25236773058616,0.9554036510961976
0.0366,-29.76871191374922,6.328000000000001,9.2777166832727,0.8838169461503657
0.0367,-29.97648170890829,6.328000000000001,9.303065635959236,0.9318955249371604
0.0368,-30.16504036203261,6.328000000000001,9.328414588645774,0.9603264939428172
0.0369,-30.36377916051413,6.328000000000001,9.353763541332311,0.9733011933388204
0.037,-30.56560580097036,6.328000000000001,9.379112494018852,0.905818510501861
0.0371,-30.768101501907235,6.328000000000001,9.404461446705389,0.9795845027865367
0.0372,-30.96457626518571,6.328000000000001,9.429810399391927,0.9514043194167112
0.0373,-31.16438146876208,6.328000000000001,9.455159352078466,0.9609080201909204
0.0374,-31.36760481600741,6.328000000000001,9.480508304765005,1.0018440478473318
0.0375,-31.57581312569806,6.328000000000001,9.505857257451542,1.0450417216714043
0.0376,-31.770395265056827,6.328000000000001,9.53120621013808,0.9372735615443372
0.0377,-31.97430540516919,6.328000000000001,9.556555162824615,0.9822222397484968
0.0378,-32.159143389433126,6.328000000000001,9.581904115511156,1.008162065791239
0.0379,-32.37966242410463,6.328000000000001,9.607253068197696,0.9855044934580326
0.038,-32.57760796002725,6.328000000000001,9.632602020884232,0.9614222569493194
0.0381,-32.78760731638343,6.328000000000001,9.65795097357077,0.9584496105776168
0.0382,-32.99738649502612,6.328000000000001,9.683299926257307,0.9736105814107784
0.0383,-33.198177826695705,6.328000000000001,9.708648878943846,0.9035051949832604
0.0384,-33.39658773707911,6.328000000000001,9.733997831630385,1.0488492236407203
0.0385,-33.61867820667281,6.328000000000001,9.759346784316923,0.9755416894122472
0.0386,-33.820786332882406,6.328000000000001,9.78469573700346,0.9495682257415466
0.0387,-34.022232974579964,6.328000000000001,9.81004468969,0.9052588504534808
0.0388,-34.24105233053235,6.328000000000001,9.835393642376538,0.970960443002049
0.0389,-34.44753296366022,6.328000000000001,9.860742595063074,1.027725147395768
0.039,-34.64670489999705,6.328000000000001,9.886091547749611,0.8790809629449227
0.0391,-34.869827573993945,6.328000000000001,9.911440500436152,1.0297487233185338
0.0392,-35.09314554708924,6.328000000000001,9.93678945312269,1.0176077958884169
0.0393,-35.28836300942582,6.328000000000001,9.962138405809227,1.0166373665106037
0.0394,-35.50117474117479,6.328000000000001,9.987487358495766,0.9656471695665608
0.0395,-35.71682908644416,6.328000000000001,10.012836311182305,0.989886481119885
0.0396,-35.92903740369069,6.328000000000001,10.038185263868842,0.9007336791136292
0.0397,-36.14787082771258,6.328000000000001,10.06353421655538,0.911479064811598
0.0398,-36.36244108679588,6.328000000000001,10.08888316924192,0.9823349674714126
0.0399,-36.5710667611299,6.328000000000001,10.114232121928456,1.0070486501038676
0.04,-36.78148279371167,6.328000000000001,10.139581074614997,0.9705525664584052
0.0401,-37.009234391349736,6.328000000000001,10.164930027301532,0.993004338472206
0.0402,-37.21807390788959,6.328000000000001,10.19027897998807,0.9782278252900996
0.0403,-37.44129885995271,6.328000000000001,10.21562793267461,0.9607947159425296
0.0404,-37.64862762594057,6.328000000000001,10.240976885361148,1.0354191175625167
0.0405,-37.88631277388146,6.328000000000001,10.266325838047685,0.9518494958425556
0.0406,-38.09051553951947,6.328000000000001,10.291674790734223,0.8623474712566104
0.0407,-38.31293036344732,6.328000000000001,10.317023743420762,0.9383188783677374
0.0408,-38.53805733657754,6.328000000000001,10.3423726961073,0.9858889901230458
0.0409,-38.75250229053841,6.328000000000001,10.367721648793838,0.9034366517845336
0.041,-38.99288008258919,6.328000000000001,10.393070601480376,0.9581683609346416
0.0411,-39.20505871969327,6.328000000000001,10.418419554166915,0.8373790546823466
0.0412,-39.41778205331023,6.328000000000001,10.443768506853452,0.9053208270205612
0.0413,-39.65667808398143,6.328000000000001,10.46911745953999,0.922924286790715
0.0414,-39.87138190836903,6.328000000000001,10.49446641222653,0.8704644824655497
0.0415,-40.091384983465865,6.328000000000001,10.519815364913066,0.8498248496030764
0.0416,-40.31598904980744,6.328000000000001,10.545164317599603,0.9259642614271268
0.0417,-40.550174164454496,6.328000000000001,10.570513270286144,1.0034988668903
0.0418,-40.75805865943802,6.328000000000001,10.59586222297268,0.8554543889325664
0.0419,-40.99141421976001,6.328000000000001,10.62121117565922,0.9582224063863494
0.042,-41.233922898571365,6.328000000000001,10.646560128345758,0.9490831772933954
0.0421,-41.45678017652913,6.328000000000001,10.671909081032297,0.8528043050475163
0.0422,-41.68535232825812,6.328000000000001,10.697258033718834,0.8249289021683414
0.0423,-41.91487066604523,6.328000000000001,10.722606986405372,0.9050485603669824
0.0424,-42.1171383083315,6.328000000000001,10.74795593909191,0.8184023258357694
0.0425,-42.38132092548072,6.328000000000001,10.773304891778448,0.9027805057017366
0.0426,-42.59893605800146,6.328000000000001,10.798653844464988,0.8724308158981778
0.0427,-42.83626376306597,6.328000000000001,10.824002797151524,0.8997520857067065
0.0428,-42.99551045658686,6.328000000000001,10.849351749838062,0.6225322320846981
0.0429,-43.29052792733767,6.328000000000001,10.8747007025246,0.7798165448223882
0.043,-43.52936257294697,6.328000000000001,10.90004965521114,0.8187511969551006
0.0431,-43.75593979433984,6.328000000000001,10.925398607897677,0.7947243909450294
0.0432,-43.92426550486071,6.328000000000001,10.950747560584215,0.56942816809586
0.0433,-44.22766879493153,6.328000000000001,10.976096513270754,0.6870976010192549
0.0434,-44.4557666840561,6.328000000000001,11.001445465957293,0.7999934010136186
0.0435,-44.56253537177693,6.328000000000001,11.02679441864383,0.4224602872086122
0.0436,-44.94489869096774,6.328000000000001,11.052143371330368,0.7934888899540198
0.0437,-45.03080459315567,6.328000000000001,11.077492324016903,0.3977843479631703
0.0438,-45.25985920775951,6.328000000000001,11.102841276703444,0.3762184054893034
0.0439,-45.53576296275317,6.328000000000001,11.128190229389984,0.4880556824917239
0.044,-45.72875167125585,6.328000000000001,11.15353918207652,0.3794308264150555
0.0441,-45.95600672912421,6.328000000000001,11.178888134763058,0.4339746008892493
0.0442,-46.20479044043197,6.328000000000001,11.204237087449595,0.3822925667630329
0.0443,-46.437332223169214,6.328000000000001,11.229586040136134,0.378341136724221
0.0444,-46.68556045168872,6.328000000000001,11.254934992822673,0.4310889007692527
0.0445,-46.9202933022649,6.328000000000001,11.280283945509211,0.3916074727234714
0.0446,-47.14644167980101,6.328000000000001,11.305632898195748,0.4003075292429268
0.0447,-47.41367108946506,6.328000000000001,11.330981850882289,0.4554723181773633
0.0448,-47.79332728688373,6.328000000000001,11.356330803568826,0.6365777271827953
0.0449,-47.867386049622965,6.328000000000001,11.381679756255364,0.3788827910519794
0.045,-48.106005695364594,6.328000000000001,11.4070287089419,0.3973094450888181
0.0451,-48.33586566808147,6.328000000000001,11.43237766162844,0.3752072642677124
0.0452,-48.57722644351325,6.328000000000001,11.45772661431498,0.3690752986379972
0.0453,-48.83570624758479,6.328000000000001,11.483075567001515,0.3972006198245843
0.0454,-49.07975784017246,6.328000000000001,11.508424519688054,0.3964067148756405
0.0455,-49.32448853351482,6.328000000000001,11.533773472374593,0.4022117836331262
0.0456,-49.542895350195785,6.328000000000001,11.55912242506113,0.3674180767805505
0.0457,-49.782237282448726,6.328000000000001,11.584471377747668,0.3709591728264375
0.0458,-50.059089235986605,6.328000000000001,11.609820330434207,0.3962754290530639
0.0459,-50.30809221779671,6.328000000000001,11.635169283120744,0.3950040138789533
0.046,-50.513713174773045,6.328000000000001,11.660518235807285,0.3701756833126334
0.0461,-50.803282757059854,6.328000000000001,11.68586718849382,0.3920354407294021
0.0462,-51.00516315334084,6.328000000000001,11.711216141180358,0.3639744963670271
0.0463,-51.249770580084906,6.328000000000001,11.736565093866895,0.3673960889185707
0.0464,-51.4960132835078,6.328000000000001,11.761914046553436,0.3680795758111103
0.0465,-51.777514205458566,6.328000000000001,11.787262999239973,0.3524611075747615
0.0466,-51.989199565119264,6.328000000000001,11.812611951926511,0.3676153727598609
0.0467,-52.2369757788312,6.328000000000001,11.83796090461305,0.3667243974118863
0.0468,-52.48502377866898,6.328000000000001,11.863309857299589,0.3664773937658424
0.0469,-52.73365712612726,6.328000000000001,11.888658809986126,0.3666745862476068
0.047,-53.05774678231688,6.328000000000001,11.914007762672664,0.4230891739061655
0.0471,-53.236265125075626,6.328000000000001,11.939356715359205,0.3692762539285558
0.0472,-53.48728881641487,6.328000000000001,11.96470566804574,0.3651395228651946
0.0473,-53.7356541640288,6.328000000000001,11.99005462073228,0.3653781469271752
0.0474,-54.02203547379982,6.328000000000001,12.015403573418816,0.3422933973188731
0.0475,-54.23986087041251,6.328000000000001,12.040752526105354,0.3651315085052621
0.0476,-54.49327924117208,6.328000000000001,12.066101478791891,0.3645448321423576
0.0477,-54.748961980842175,6.328000000000001,12.091450431478432,0.3638018416961252
0.0478,-55.040734551136296,6.328000000000001,12.116799384164969,0.3490875851020106
0.0479,-55.254218923442885,6.328000000000001,12.142148336851507,0.3643193845316308
0.048,-55.50858006406863,6.328000000000001,12.167497289538046,0.3633999870934087
0.0481,-55.80282299241765,6.328000000000001,12.192846242224585,0.3472659918945188
0.0482,-56.02373524099595,6.328000000000001,12.218195194911122,0.364218061235435
0.0483,-56.3095377726776,6.328000000000001,12.24354414759766,0.3454134764129308
0.0484,-56.56689898552306,6.328000000000001,12.268893100284195,0.3454878710547931
0.0485,-56.820995717691794,6.328000000000001,12.294242052970736,0.3444743682996445
0.0486,-57.07952610037056,6.328000000000001,12.319591005657276,0.3442074418728247
0.0487,-57.33958945906479,6.328000000000001,12.344939958343812,0.3439977944641879
0.0488,-57.5980240035251,6.328000000000001,12.37028891103035,0.3434806554685394
0.0489,-57.85847931280559,6.328000000000001,12.395637863716887,0.3435027911470223
0.049,-58.086145352607645,6.328000000000001,12.420986816403428,0.3622056867450715
0.0491,-58.34574843503535,6.328000000000001,12.446335769089965,0.3619875241172415
0.0492,-58.73247368099699,6.328000000000001,12.471684721776503,0.1395034672170025
0.0493,-59.00109548665094,6.328000000000001,12.497033674463042,0.1076577806404554
0.0494,-59.250574038446736,6.328000000000001,12.52238262714958,0.0983186742250281
0.0495,-59.51187440927219,6.328000000000001,12.547731579836118,0.0970787736518297
0.0496,-59.76449879897574,6.328000000000001,12.573080532522656,0.0919837427133579
0.0497,-60.02967695226121,6.328000000000001,12.598429485209191,0.1000040881391461
0.0498,-60.28440970820512,6.328000000000001,12.623778437895732,0.0910012540758297
0.0499,-60.54267269866199,6.328000000000001,12.64912739058227,0.0876591009214436
0.05,-60.80077765711127,6.328000000000001,12.674476343268807,0.0856492748480705
0.0501,-61.06317088583295,6.328000000000001,12.699825295955346,0.0850094142348536
0.0502,-61.325162205229205,6.328000000000001,12.725174248641885,0.0843018106896782
0.0503,-61.58385250350999,6.328000000000001,12.750523201328422,0.0817422656931061
0.0504,-61.84613350983822,6.328000000000001,12.77587215401496,0.0807434776252132
0.0505,-62.10884860102108,6.328000000000001,12.8012211067015,0.0800446827568865
0.0506,-62.37256517572633,6.328000000000001,12.826570059388038,0.078582553323543
0.0507,-62.63538495212347,6.328000000000001,12.851919012074577,0.0776932438985097
0.0508,-62.89689103176602,6.328000000000001,12.877267964761112,0.0760324699313445
0.0509,-63.161037182629954,6.328000000000001,12.902616917447652,0.0751845335850552
0.051,-63.42809436574333,6.328000000000001,12.927965870134187,0.0750222456383088
0.0511,-63.69331014124853,6.328000000000001,12.953314822820728,0.074375517819625
0.0512,-63.96091588241123,6.328000000000001,12.978663775507266,0.0735136684674453
0.0513,-64.22508827535506,6.328000000000001,13.004012728193803,0.072047075680052
0.0514,-64.48995123524828,6.328000000000001,13.029361680880342,0.0707342807868705
0.0515,-64.75947050855314,6.328000000000001,13.05471063356688,0.0707979547876382
0.0516,-65.02403794765469,6.328000000000001,13.080059586253418,0.0692664570142563
0.0517,-65.29419549947886,6.328000000000001,13.105408538939956,0.0690295397210189
0.0518,-65.56291691739676,6.328000000000001,13.130757491626497,0.068364686036933
0.0519,-65.83285930465057,6.328000000000001,13.156106444313032,0.0677054656561551
0.052,-66.10375490262537,6.328000000000001,13.18145539699957,0.0672127311383335
0.0521,-66.37321918102317,6.328000000000001,13.20680434968611,0.0664719103855426
0.0522,-66.64157002285172,6.328000000000001,13.232153302372646,0.0653699520885525
0.0523,-66.91439949200021,6.328000000000001,13.257502255059183,0.0651479684158124
0.0524,-67.18575574948903,6.328000000000001,13.282851207745724,0.0644468319921887
0.0525,-67.45751758325466,6.328000000000001,13.308200160432262,0.0638381899422016
0.0526,-67.7280395656056,6.328000000000001,13.3335491131188,0.0626883729881158
0.0527,-68.0019395148064,6.328000000000001,13.358898065805338,0.0623273135865429
0.0528,-68.27541212488359,6.328000000000001,13.384247018491877,0.0617420259930415
0.0529,-68.5466006460293,6.328000000000001,13.409595971178414,0.0607986041959304
0.053,-68.82333858485478,6.328000000000001,13.434944923864952,0.0608729218008077
0.0531,-69.09903840436887,6.328000000000001,13.460293876551493,0.060236132517854
0.0532,-69.37206881383888,6.328000000000001,13.485642829238028,0.059199025474515
0.0533,-69.64828303637267,6.328000000000001,13.510991781924568,0.0587662350760134
0.0534,-69.92466175081927,6.328000000000001,13.536340734611104,0.0585167321668625
0.0535,-70.2014941614707,6.328000000000001,13.561689687297642,0.0579249547735571
0.0536,-70.47908342153328,6.328000000000001,13.58703863998418,0.0575704004913602
0.0537,-70.75618017312871,6.328000000000001,13.61238759267072,0.056953691833363
0.0538,-71.03436713304413,6.328000000000001,13.637736545357257,0.0565395059643822
0.0539,-71.31167030163164,6.328000000000001,13.663085498043795,0.0557305808184038
0.054,-71.5916249773892,6.328000000000001,13.688434450730334,0.0554257427285697
0.0541,-71.87305440538076,6.328000000000001,13.71378340341687,0.0551630067411481
0.0542,-72.15224534408604,6.328000000000001,13.73913235610341,0.0546133569726281
0.0543,-72.43090162479126,6.328000000000001,13.764481308789948,0.0538405494094928
0.0544,-72.71426224749263,6.328000000000001,13.789830261476489,0.0537419165276235
0.0545,-72.99372566018484,6.328000000000001,13.815179214163024,0.0529105200408758
0.0546,-73.27618272438762,6.328000000000001,13.840528166849564,0.0526484453552176
0.0547,-73.5601593413876,6.328000000000001,13.8658771195361,0.0525015903196231
0.0548,-73.84115473740027,6.328000000000001,13.891226072222638,0.0517231282845559
0.0549,-74.12560641392277,6.328000000000001,13.916575024909177,0.0512497966291961
0.055,-74.4123354524284,6.328000000000001,13.941923977595716,0.0513878847246585
0.0551,-74.69467016237914,6.328000000000001,13.967272930282252,0.0506005995177976
0.0552,-74.9795374868117,6.328000000000001,13.992621882968791,0.0501540354054553
0.0553,-75.26318057157091,6.328000000000001,14.01797083565533,0.0496061309046983
0.0554,-75.55159154708967,6.328000000000001,14.043319788341869,0.0494243569532256
0.0555,-75.84001031891763,6.328000000000001,14.068668741028404,0.0492151018244926
0.0556,-76.1268001800185,6.328000000000001,14.094017693714944,0.0486679066124593
0.0557,-76.41372300444989,6.328000000000001,14.11936664640148,0.0482932376461639
0.0558,-76.70270602997407,6.328000000000001,14.14471559908802,0.0480005909211447
0.0559,-76.99260068578094,6.328000000000001,14.170064551774558,0.0477574177215634
0.056,-77.27920602754871,6.328000000000001,14.195413504461095,0.0470890168536795
0.0561,-77.57070760677307,6.328000000000001,14.220762457147634,0.0469314756196344
0.0562,-77.85940114399091,6.328000000000001,14.246111409834173,0.046351722875268
0.0563,-78.15123571806569,6.328000000000001,14.271460362520711,0.0461967758226157
0.0564,-78.44394890820894,6.328000000000001,14.296809315207248,0.0460264152162028
0.0565,-78.73712226949706,6.328000000000001,14.322158267893789,0.045803284302535
0.0566,-79.02949663855269,6.328000000000001,14.347507220580326,0.04532343347146
0.0567,-79.32195470135309,6.328000000000001,14.372856173266864,0.0451245424317341
0.0568,-79.61765872068663,6.328000000000001,14.3982051259534,0.0450087612394347
0.0569,-79.91148608875535,6.328000000000001,14.42355407863994,0.0446657778710431
0.057,-80.20276577570081,6.328000000000001,14.448903031326475,0.0439228054526084
0.0571,-80.49840898255681,6.328000000000001,14.474251984013016,0.043661891120142
0.0572,-80.79727021430726,6.328000000000001,14.499600936699554,0.0437280816036312
0.0573,-81.09224762617004,6.328000000000001,14.524949889386091,0.043351895739515
0.0574,-81.38916979485131,6.328000000000001,14.55029884207263,0.0430277039989329
0.0575,-81.68806579716347,6.328000000000001,14.575647794759169,0.0429182183977693
0.0576,-81.9861939754459,6.328000000000001,14.600996747445706,0.0427251110518974
0.0577,-82.28383654423806,6.328000000000001,14.626345700132244,0.042266468660352
0.0578,-82.57995469180743,6.328000000000001,14.651694652818785,0.0417278478377935
0.0579,-82.88308060541276,6.328000000000001,14.67704360550532,0.0418011396902222
0.058,-83.17997937456168,6.328000000000001,14.70239255819186,0.0413421133795911
0.0581,-83.48299555105338,6.328000000000001,14.727741510878396,0.0413070324552875
0.0582,-83.78436306683587,6.328000000000001,14.753090463564936,0.0411377961897864
0.0583,-84.08484989276229,6.328000000000001,14.778439416251471,0.0407582714254401
0.0584,-84.3870405198738,6.328000000000001,14.803788368938012,0.0405382822115535
0.0585,-84.69002998939399,6.328000000000001,14.82913732162455,0.0402747139870051
0.0586,-84.99385100282693,6.328000000000001,14.854486274311087,0.0401500823579341
0.0587,-85.29748969245968,6.328000000000001,14.879835226997626,0.039752422965848
0.0588,-85.60020057516724,6.328000000000001,14.905184179684165,0.0395270850310106
0.0589,-85.90859438888798,6.328000000000001,14.930533132370702,0.0396840229266693
0.059,-86.210328538936,6.328000000000001,14.95588208505724,0.039233177758446
0.0591,-86.51822587272746,6.328000000000001,14.98123103774378,0.0392243631127265
0.0592,-86.82124876606315,6.328000000000001,15.006579990430316,0.0385796623997455
0.0593,-87.12947724098213,6.328000000000001,15.031928943116856,0.0384828004571218
0.0594,-87.43517575084475,6.328000000000001,15.057277895803391,0.0382210830091629
0.0595,-87.74455142080186,6.328000000000001,15.08262684848993,0.0382303372163394
0.0596,-88.05026217404047,6.328000000000001,15.107975801176469,0.0377977370117495
0.0597,-88.36094110606709,6.328000000000001,15.133324753863008,0.0376579039048903
0.0598,-88.67092994460191,6.328000000000001,15.158673706549544,0.0376812147551339
