r_index_converted,g_r
0.01,0.0
0.015,0.0
0.02,0.0
0.025,0.0
0.03,0.0
0.035,0.0
0.04,0.0
0.045,0.0
0.05,0.0
0.055,0.0
0.06,0.0
0.065,0.0
0.07,0.0
0.075,0.0
0.08,0.0
0.085,0.0
0.09,0.0
0.095,0.0
0.1,0.0
0.105,0.0
0.11,0.0
0.115,0.0
0.12,0.0
0.125,0.0
0.13,0.0
0.135,0.0
0.14,0.0
0.145,0.0
0.15,0.0
0.155,0.0
0.16,0.0
0.165,0.0
0.17,0.0
0.175,0.0
0.18,0.0
0.185,0.0
0.19,0.0
0.195,0.0
0.2,0.0
0.205,0.0
0.21,0.0
0.215,0.0
0.22,0.0
0.225,0.0
0.23,0.0
0.235,0.0
0.24,0.0
0.245,0.0
0.25,0.0
0.255,0.0
0.26,0.0
0.265,0.0
0.27,0.0
0.275,0.0
0.28,0.0
0.285,0.0
0.29,0.0
0.295,0.0
0.3,0.0
0.305,0.0
0.31,0.0
0.315,0.0
0.32,0.0
0.325,0.0
0.33,0.0
0.335,0.0
0.34,0.0
0.345,0.0
0.35,0.0
0.355,0.0
0.36,0.0
0.365,0.0
0.37,0.0
0.375,0.0
0.38,0.0
0.385,0.0
0.39,0.0
0.395,0.0
0.4,0.0
0.405,0.0
0.41,0.0
0.415,0.0
0.42,0.0
0.425,0.0
0.43,0.0
0.435,0.0
0.44,0.0
0.445,0.0
0.45,0.0
0.455,0.0
0.46,0.0
0.465,0.0
0.47,0.0
0.475,0.0
0.48,0.0
0.485,0.0
0.49,0.0
0.495,0.0
0.5,0.0
0.505,0.0
0.51,0.0
0.515,0.0
0.52,0.0
0.525,0.0
0.53,0.0
0.535,0.0
0.54,0.0
0.545,0.0
0.55,0.0
0.555,0.0
0.56,0.0
0.565,0.0
0.57,0.0
0.575,0.0
0.58,0.0
0.585,0.0
0.59,0.0
0.595,0.0
0.6,0.0
0.605,0.0
0.61,0.0
0.615,0.0
0.62,0.0
0.625,0.0
0.63,0.0
0.635,0.0
0.64,0.0
0.645,0.0
0.65,0.0
0.655,0.0
0.66,0.0
0.665,0.0
0.67,0.0
0.675,0.0
0.68,0.0
0.685,0.0
0.69,0.0
0.695,0.0
0.7,0.0
0.705,0.0
0.71,0.0
0.715,0.0
0.72,0.0
0.725,0.0
0.73,0.0
0.735,0.0
0.74,0.0
0.745,0.0
0.75,0.0
0.755,0.0
0.76,0.0
0.765,0.0
0.77,0.0
0.775,0.0
0.78,0.0
0.785,0.0
0.79,0.0
0.795,0.0
0.8,0.0
0.805,0.0
0.81,0.0
0.815,0.0
0.82,0.0
0.825,0.0
0.83,0.0
0.835,0.0
0.84,0.0
0.845,0.0
0.85,0.0
0.855,0.0
0.86,0.0
0.865,0.0
0.87,0.0
0.875,0.0
0.88,0.0
0.885,0.0
0.89,0.0
0.895,0.0
0.9,0.0
0.905,0.0
0.91,0.0
0.915,0.0
0.92,0.0
0.925,0.0
0.93,0.0
0.935,0.0
0.94,0.0
0.945,0.0
0.95,0.0
0.955,0.0
0.96,0.0
0.965,0.0
0.97,0.0
0.975,0.0
0.98,0.0
0.985,0.0
0.99,0.0
0.995,0.0
1.0,0.0
1.005,0.0
1.01,0.0
1.015,0.0
1.02,0.0
1.025,0.0
1.03,0.0
1.035,0.0
1.04,0.0
1.045,0.0
1.05,0.0
1.055,0.0
1.06,0.0
1.065,0.0
1.07,0.0
1.075,0.0
1.08,0.0
1.085,0.0
1.09,0.0
1.095,0.0
1.1,0.0
1.105,0.0
1.11,0.0
1.115,0.0
1.12,0.0
1.125,0.0
1.13,0.0
1.135,0.0
1.14,0.0
1.145,0.0
1.15,0.0
1.155,0.0
1.16,0.0
1.165,0.0
1.17,0.0
1.175,0.0
1.18,0.0
1.185,0.0
1.19,0.0
1.195,0.0
1.2,0.0
1.205,0.0
1.21,0.0
1.215,0.0
1.22,0.0
1.225,0.0
1.23,0.0
1.235,0.0
1.24,0.0
1.245,0.0
1.25,0.0
1.255,0.0
1.26,0.0
1.265,0.0
1.27,0.0
1.275,0.0
1.28,0.0
1.285,0.0
1.29,0.0
1.295,0.0
1.3,0.0
1.305,0.0
1.31,0.0
1.315,0.0
1.32,0.0
1.325,0.0
1.33,0.0
1.335,0.0
1.34,0.0
1.345,0.0
1.35,0.0
1.355,0.0
1.36,0.0
1.365,0.0
1.37,0.0
1.375,0.0
1.38,0.0
1.385,0.0
1.39,0.0
1.395,0.0
1.4,0.0
1.405,0.0
1.41,0.0
1.415,0.0
1.42,0.0
1.425,0.0
1.43,0.0
1.435,0.0
1.44,0.0
1.445,0.0
1.45,0.0
1.455,0.0
1.46,0.0
1.465,0.0
1.47,0.0
1.475,0.0
1.48,0.0
1.485,0.0
1.49,0.0
1.495,0.0
1.5,0.0
1.505,0.0
1.51,0.0
1.515,0.0
1.52,0.0
1.525,0.0
1.53,0.0
1.535,0.0
1.54,0.0
1.545,0.0
1.55,0.0
1.555,0.0
1.56,0.0
1.565,0.0
1.57,0.0
1.575,0.0
1.58,0.0
1.585,0.0
1.59,0.0
1.595,0.0
1.6,0.0
1.605,0.0
1.61,0.0
1.615,0.0
1.62,0.0
1.625,0.0
1.63,0.0
1.635,0.0
1.64,0.0
1.645,0.0
1.65,0.0
1.655,0.0
1.66,0.0
1.665,0.0
1.67,0.0
1.675,0.0
1.68,0.0
1.685,0.0
1.69,0.0
1.695,0.0
1.7,0.0
1.705,0.0
1.71,0.0
1.715,0.0
1.72,0.0
1.725,0.0
1.73,0.0
1.735,0.0
1.74,0.0
1.745,0.0
1.75,0.0
1.755,0.0
1.76,0.0
1.765,0.0
1.77,0.0
1.775,0.0
1.78,0.0
1.785,0.0
1.79,0.0
1.795,0.0
1.8,0.0
1.805,0.0
1.81,0.0
1.815,0.0
1.82,0.0
1.825,0.0
1.83,0.0
1.835,0.0
1.84,0.0
1.845,0.0
1.85,0.0
1.855,0.0
1.86,0.0
1.865,0.0
1.87,0.0
1.875,0.0
1.88,0.0
1.885,0.0
1.89,0.0
1.895,0.0
1.9,0.0
1.905,0.0
1.91,0.0
1.915,0.0
1.92,0.0
1.925,0.0
1.93,0.0
1.935,0.0
1.94,0.0
1.945,0.0
1.95,0.0
1.955,0.0
1.96,0.0
1.965,0.0
1.97,0.0
1.975,0.0
1.98,0.0
1.985,0.0
1.99,0.0
1.995,0.0
2.0,0.0
2.005,0.0
2.01,0.0
2.015,0.0
2.02,0.0
2.025,0.0
2.03,0.0
2.035,0.0
2.04,0.0
2.045,0.0
2.05,0.0
2.055,0.0
2.06,0.0
2.065,0.0
2.07,0.0
2.075,0.0
2.08,0.0
2.085,0.0
2.09,0.0
2.095,0.0
2.1,0.0
2.105,0.0
2.11,0.0
2.115,0.0
2.12,0.0
2.125,0.0
2.13,0.0
2.135,0.0
2.14,0.0
2.145,0.0
2.15,0.0
2.155,0.0
2.16,0.0
2.165,0.0
2.17,0.0
2.175,0.0
2.18,0.0
2.185,0.0
2.19,0.0
2.195,0.0
2.2,0.0
2.205,0.0
2.21,0.0
2.215,0.0
2.22,0.0
2.225,0.0
2.23,0.0
2.235,0.0
2.24,0.0
2.245,0.0
2.25,0.0
2.255,0.0
2.26,0.0
2.265,0.0
2.27,0.0
2.275,0.0
2.28,0.0
2.285,0.0
2.29,0.0
2.295,0.0
2.3,0.0
2.305,0.0
2.31,0.0
2.315,0.0
2.32,0.0
2.325,0.0
2.33,0.0
2.335,0.0
2.34,0.0
2.345,0.0
2.35,0.0
2.355,0.0
2.36,0.0
2.365,0.0
2.37,0.0
2.375,0.0
2.38,0.0
2.385,0.0
2.39,0.0
2.395,0.0
2.4,0.0
2.405,0.0
2.41,0.0
2.415,0.0
2.42,0.0
2.425,0.0
2.43,0.0
2.435,0.0
2.44,0.0
2.445,0.0
2.45,0.0
2.455,0.0
2.46,0.0
2.465,0.0
2.47,0.0
2.475,0.0
2.48,0.0
2.485,0.0
2.49,0.0
2.495,0.0
2.5,0.0
2.505,0.0
2.51,0.0
2.515,0.0
2.52,0.0
2.525,0.0
2.53,0.0
2.535,0.0
2.54,0.0
2.545,0.0
2.55,0.0
2.555,0.0
2.56,0.0
2.565,0.0
2.57,0.0
2.575,0.0
2.58,0.0
2.585,0.0
2.59,0.0
2.595,0.0
2.6,0.0
2.605,0.0
2.61,0.0
2.615,0.0
2.62,0.0
2.625,0.0
2.63,0.0
2.635,0.0
2.64,0.0
2.645,0.0
2.65,0.0
2.655,0.0
2.66,0.0
2.665,0.0
2.67,0.0
2.675,0.0
2.68,0.0
2.685,0.0
2.69,0.0
2.695,0.0
2.7,0.0
2.705,0.0
2.71,0.0
2.715,0.0
2.72,0.0
2.725,0.0
2.73,0.0
2.735,0.0
2.74,0.0
2.745,0.0
2.75,0.0
2.755,0.0
2.76,0.0
2.765,0.0
2.77,0.0
2.775,0.0
2.78,0.0
2.785,0.0
2.79,0.0
2.795,0.0
2.8,0.0
2.805,0.0
2.81,0.0
2.815,0.0
2.82,0.0
2.825,0.0
2.83,0.0
2.835,0.0
2.84,0.0
2.845,0.0
2.85,0.0
2.855,0.0
2.86,0.0
2.865,0.0
2.87,0.0
2.875,0.0
2.88,0.0
2.885,0.0
2.89,0.0
2.895,0.0
2.9,0.0
2.905,0.0
2.91,0.0
2.915,0.0
2.92,0.0
2.925,0.0
2.93,0.0
2.935,0.0
2.94,0.0
2.945,0.0
2.95,0.0
2.955,0.0
2.96,0.0
2.965,0.0
2.97,0.0
2.975,0.0
2.98,0.0
2.985,0.0
2.99,0.0
2.995,0.0
3.0,0.0
3.005,0.0
3.01,0.0
3.015,0.0
3.02,0.0
3.025,0.0
3.03,0.0
3.035,0.0
3.04,0.0
3.045,0.0
3.05,0.0
3.055,0.0
3.06,0.0
3.065,0.0
3.07,0.0
3.075,0.0
3.08,0.0
3.085,0.0
3.09,0.0
3.095,0.0
3.1,0.0
3.105,0.0
3.11,0.0
3.115,0.0
3.12,0.0
3.125,0.0
3.13,0.0
3.135,0.0
3.14,0.0
3.145,0.0
3.15,0.0
3.155,0.0
3.16,0.0
3.165,0.0
3.17,0.0
3.175,0.0
3.18,0.0
3.185,0.0
3.19,0.0
3.195,0.0
3.2,0.0
3.205,0.0
3.21,0.0
3.215,0.0
3.22,0.0
3.225,0.0
3.23,0.0
3.235,0.0
3.24,0.0
3.245,0.0
3.25,0.0
3.255,0.0
3.26,0.0
3.265,0.0
3.27,0.0
3.275,0.0
3.28,0.0
3.285,0.0
3.29,0.0
3.295,0.0
3.3,0.0
3.305,0.0
3.31,0.0
3.315,0.0
3.32,0.0
3.325,0.0
3.33,0.0
3.335,0.0
3.34,0.0
3.345,0.0
3.35,0.0
3.355,0.0
3.36,0.0
3.365,0.0
3.37,0.0
3.375,0.0
3.38,0.0
3.385,0.0
3.39,0.0
3.395,0.0
3.4,0.0
3.405,0.0
3.41,0.0
3.415,0.0
3.42,0.0
3.425,0.0
3.43,0.0
3.435,0.0
3.44,0.0
3.445,0.0
3.45,0.0
3.455,0.0
3.46,0.0
3.465,0.0
3.47,0.0
3.475,0.0
3.48,0.0
3.485,0.0
3.49,0.0
3.495,0.0
3.5,0.0
3.505,0.0
3.51,0.0
3.515,0.0
3.52,0.0
3.525,0.0
3.53,0.0
3.535,0.0
3.54,0.0
3.545,0.0
3.55,0.0
3.555,0.0
3.56,0.0
3.565,0.0
3.57,0.0
3.575,0.0
3.58,0.0
3.585,0.0
3.59,0.0
3.595,0.0
3.6,0.0
3.605,0.0
3.61,0.0
3.615,0.0
3.62,0.0
3.625,0.0
3.63,0.0
3.635,0.0
3.64,0.0
3.645,0.0
3.65,0.0
3.655,0.0
3.66,0.0
3.665,0.0
3.67,0.0
3.675,0.0
3.68,0.0
3.685,0.0
3.69,0.0
3.695,0.0
3.7,0.0
3.705,0.0
3.71,0.0
3.715,0.0
3.72,0.0
3.725,0.0
3.73,0.0
3.735,0.0
3.74,0.0
3.745,0.0
3.75,0.0
3.755,0.0
3.76,0.0
3.765,0.0
3.77,0.0
3.775,0.0
3.78,0.0
3.785,0.0
3.79,0.0
3.795,0.0
3.8,0.0
3.805,0.0
3.81,0.0
3.815,0.0
3.82,0.0
3.825,0.0
3.83,0.0
3.835,0.0
3.84,0.0
3.845,0.0
3.85,0.0
3.855,0.0
3.86,0.0
3.865,0.0
3.87,0.0
3.875,0.0
3.88,0.0
3.885,0.0
3.89,0.0
3.895,0.0
3.9,0.0
3.905,0.0
3.91,0.0
3.915,0.0
3.92,0.0
3.925,0.0
3.93,0.0
3.935,0.0
3.94,0.0
3.945,0.0
3.95,0.0
3.955,0.0
3.96,0.0
3.965,0.0
3.97,0.0
3.975,0.0
3.98,0.0
3.985,0.0
3.99,0.0
3.995,0.0
4.0,0.0
4.005,0.0
4.01,0.0
4.015,0.0
4.02,0.0
4.025,0.0
4.03,0.0
4.035,0.0
4.04,0.0
4.045,0.0
4.05,0.0
4.055,0.0
4.06,0.0
4.065,0.0
4.07,0.0
4.075,0.0
4.08,0.0
4.085,0.0
4.09,0.0
4.095,0.0
4.1,0.0
4.105,0.0
4.11,0.0
4.115,0.0
4.12,0.0
4.125,0.0
4.13,0.0
4.135,0.0
4.14,0.0
4.145,0.0
4.15,0.0
4.155,0.0
4.16,0.0
4.165,0.0
4.17,0.0
4.175,0.0
4.18,0.0
4.185,0.0
4.19,0.0
4.195,0.0
4.2,0.0
4.205,0.0
4.21,0.0
4.215,0.0
4.22,0.0
4.225,0.0
4.23,0.0
4.235,0.0
4.24,0.0
4.245,0.0
4.25,0.0
4.255,0.0
4.26,0.0
4.265,0.0
4.27,0.0
4.275,0.0
4.28,0.0
4.285,0.0
4.29,0.0
4.295,0.0
4.3,0.0
4.305,0.0
4.31,0.0
4.315,0.0
4.32,0.0
4.325,0.0
4.33,0.0
4.335,0.0
4.34,0.0
4.345,0.0
4.35,0.0
4.355,0.0
4.36,0.0
4.365,0.0
4.37,0.0
4.375,0.0
4.38,0.0
4.385,0.0
4.39,0.0
4.395,0.0
4.4,0.0
4.405,0.0
4.41,0.0
4.415,0.0
4.42,0.0
4.425,0.0
4.43,0.0
4.435,0.0
4.44,0.0
4.445,0.0
4.45,0.0
4.455,0.0
4.46,0.0
4.465,0.0
4.47,0.0
4.475,0.0
4.48,0.0
4.485,0.0
4.49,0.0
4.495,0.0
4.5,0.0
4.505,0.0
4.51,0.0
4.515,0.0
4.52,0.0
4.525,0.0
4.53,0.0
4.535,0.0
4.54,0.0
4.545,0.0
4.55,0.0
4.555,0.0
4.56,0.0
4.565,0.0
4.57,0.0
4.575,0.0
4.58,0.0
4.585,0.0
4.59,0.0
4.595,0.0
4.6,0.0
4.605,0.0
4.61,0.0
4.615,0.0
4.62,0.0
4.625,0.0
4.63,0.0
4.635,0.0
4.64,0.0
4.645,0.0
4.65,0.0
4.655,0.0
4.66,0.0
4.665,0.0
4.67,0.0
4.675,0.0
4.68,0.0
4.685,0.0
4.69,0.0
4.695,0.0
4.7,0.0
4.705,0.0
4.71,0.0
4.715,0.0
4.72,0.0
4.725,0.0
4.73,0.0
4.735,0.0
4.74,0.0
4.745,0.0
4.75,0.0
4.755,0.0
4.76,0.0
4.765,0.0
4.77,0.0
4.775,0.0
4.78,0.0
4.785,0.0
4.79,0.0
4.795,0.0
4.8,0.0
4.805,0.0
4.81,0.0
4.815,0.0
4.82,0.0
4.825,0.0
4.83,0.0
4.835,0.0
4.84,0.0
4.845,0.0
4.85,0.0
4.855,0.0
4.86,0.0
4.865,0.0
4.87,0.0
4.875,0.0
4.88,0.0
4.885,0.0
4.89,0.0
4.895,0.0
4.9,0.0
4.905,0.0
4.91,0.0
4.915,0.0
4.92,0.0
4.925,0.0
4.93,0.0
4.935,0.0
4.94,0.0
4.945,0.0
4.95,0.0
4.955,0.0
4.96,0.0
4.965,0.0
4.97,0.0
4.975,0.0
4.98,0.0
4.985,0.0
4.99,0.0
4.995,0.0
5.0,0.0
5.005,0.0
5.01,0.0
5.015,0.0
5.02,0.0
5.025,0.0
5.03,0.0
5.035,0.0
5.04,0.0
5.045,0.0
5.05,0.0
5.055,0.0
5.06,0.0
5.065,0.0
5.07,0.0
5.075,0.0
5.08,0.0
5.085,0.0
5.09,0.0
5.095,0.0
5.1,0.0
5.105,0.0
5.11,0.0
5.115,0.0
5.12,0.0
5.125,0.0
5.13,0.0
5.135,0.0
5.14,0.0
5.145,0.0
5.15,0.0
5.155,0.0
5.16,0.0
5.165,0.0
5.17,0.0
5.175,0.0
5.18,0.0
5.185,0.0
5.19,0.0
5.195,0.0
5.2,0.0
5.205,0.0
5.21,0.0
5.215,0.0
5.22,0.0
5.225,0.0
5.23,0.0
5.235,0.0
5.24,0.0
5.245,0.0
5.25,0.0
5.255,0.0
5.26,0.0
5.265,0.0
5.27,0.0
5.275,0.0
5.28,0.0
5.285,0.0
5.29,0.0
